,Year,Neighborhood,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,11th Most Common Venue,12th Most Common Venue,13th Most Common Venue,14th Most Common Venue,15th Most Common Venue,16th Most Common Venue,17th Most Common Venue,18th Most Common Venue,19th Most Common Venue,20th Most Common Venue
169,2017,Mariner's Harbor,Ice Cream Shop,Pizza Place,Men's Store,Bus Stop,Deli / Bodega,Diner,Fast Food Restaurant,Supermarket,Pharmacy,Automotive Shop,Sandwich Place,Bagel Shop,Bakery,Nightlife Spot,Chinese Restaurant,Park,Middle Eastern Restaurant,Sushi Restaurant,Breakfast Spot,Furniture / Home Store
170,2017,Maspeth,Pizza Place,Bank,Donut Shop,Bakery,Diner,Grocery Store,Deli / Bodega,Coffee Shop,Bus Line,Convenience Store,Park,Video Store,Café,Ice Cream Shop,Dance Studio,Discount Store,Italian Restaurant,Supermarket,Gas Station,Mobile Phone Shop
171,2017,Melrose,Pizza Place,Mexican Restaurant,Donut Shop,Grocery Store,Sandwich Place,Pharmacy,Supermarket,Gym,Chinese Restaurant,Fast Food Restaurant,Fried Chicken Joint,Mobile Phone Shop,Latin American Restaurant,Art Gallery,Gym / Fitness Center,Kids Store,Hotel,Discount Store,Spanish Restaurant,Diner
172,2017,Middle Village,Pizza Place,Deli / Bodega,Convenience Store,Bank,Playground,Chinese Restaurant,Grocery Store,Pharmacy,Sushi Restaurant,Donut Shop,Bagel Shop,Spa,Bus Line,Sports Bar,Bus Station,Discount Store,Bus Stop,Dance Studio,Bakery,Intersection
173,2017,Midland Beach,Beach,Fast Food Restaurant,Bus Stop,Restaurant,Cosmetics Shop,Bagel Shop,American Restaurant,Bookstore,Baseball Field,Soccer Field,Asian Restaurant,Chinese Restaurant,Bank,Bakery,Miscellaneous Shop,Pet Store,Automotive Shop,Grocery Store,Locksmith,Eastern European Restaurant
174,2017,Midtown,Theater,Coffee Shop,Plaza,Bakery,Gourmet Shop,American Restaurant,Hotel,Steakhouse,Bookstore,Mediterranean Restaurant,Concert Hall,Toy / Game Store,Cuban Restaurant,Sandwich Place,Pizza Place,Grocery Store,Food Truck,Cosmetics Shop,Gym,Szechuan Restaurant
175,2017,Midtown South,Korean Restaurant,Coffee Shop,Gym / Fitness Center,Hotel,Pizza Place,Bakery,Café,American Restaurant,Vegetarian / Vegan Restaurant,Italian Restaurant,Miscellaneous Shop,Park,Sandwich Place,Martial Arts Dojo,Cuban Restaurant,Fast Food Restaurant,Golf Course,Building,Speakeasy,Museum
176,2017,Midwood,Pizza Place,Bakery,Sushi Restaurant,Café,Ice Cream Shop,Bank,Bagel Shop,Grocery Store,Pharmacy,Coffee Shop,Convenience Store,Restaurant,Deli / Bodega,Supermarket,Japanese Restaurant,Rental Car Location,Breakfast Spot,Candy Store,Sporting Goods Shop,Performing Arts Venue
177,2017,Mill Basin,Clothing Store,Pizza Place,Chinese Restaurant,Cosmetics Shop,Italian Restaurant,Bank,Mexican Restaurant,Mobile Phone Shop,Gym,Pharmacy,Lingerie Store,Kids Store,Bagel Shop,Electronics Store,Convenience Store,Supermarket,Shoe Store,Snack Place,American Restaurant,Donut Shop
178,2017,Mill Island,Gym,Pizza Place,Harbor / Marina,Burger Joint,Bakery,Seafood Restaurant,Park,Golf Course,Pet Store,BBQ Joint,Hardware Store,Playground,Food Truck,Tourist Information Center,Entertainment Service,Gym Pool,Middle Eastern Restaurant,Boat or Ferry,Chinese Restaurant,Sandwich Place
179,2017,Morningside Heights,Coffee Shop,American Restaurant,Park,Italian Restaurant,Chinese Restaurant,Grocery Store,Bakery,Seafood Restaurant,Bookstore,Playground,Sandwich Place,Pizza Place,Dog Run,Burger Joint,Farmers Market,Café,Gastropub,Wine Shop,Mexican Restaurant,Bagel Shop
180,2017,Morris Heights,Food Truck,Pharmacy,Pizza Place,Grocery Store,Deli / Bodega,Supermarket,Fast Food Restaurant,Playground,Spanish Restaurant,Chinese Restaurant,Bus Station,Bridge,Bank,Bar,Baseball Field,Basketball Court,Gym,Food,Fried Chicken Joint,Metro Station
181,2017,Morris Park,Pizza Place,Sandwich Place,Gym,Italian Restaurant,Pharmacy,Bank,Coffee Shop,Donut Shop,Bar,Fast Food Restaurant,Supermarket,American Restaurant,Rental Car Location,Medical Center,Mexican Restaurant,Bakery,Mobile Phone Shop,Deli / Bodega,Sushi Restaurant,Spanish Restaurant
182,2017,Morrisania,Grocery Store,Fast Food Restaurant,Pharmacy,Sandwich Place,Pizza Place,Donut Shop,Mobile Phone Shop,Gym,Discount Store,Latin American Restaurant,Mexican Restaurant,Diner,Fish Market,Bowling Alley,Bank,Fish & Chips Shop,Seafood Restaurant,Caribbean Restaurant,Gym / Fitness Center,Spanish Restaurant
183,2017,Mott Haven,Pizza Place,Mexican Restaurant,Donut Shop,Baseball Field,Gym,Supermarket,Discount Store,Playground,Fast Food Restaurant,Furniture / Home Store,Deli / Bodega,Steakhouse,Brewery,Bakery,Music Venue,Pharmacy,Gym / Fitness Center,Grocery Store,Sandwich Place,Peruvian Restaurant
184,2017,Mount Eden,Pizza Place,Grocery Store,Pharmacy,Fast Food Restaurant,Chinese Restaurant,Food Truck,Deli / Bodega,Supermarket,Donut Shop,Ice Cream Shop,Bank,Spanish Restaurant,Gym,Bus Station,Fried Chicken Joint,Bar,Nightclub,Mobile Phone Shop,Bridge,Park
185,2017,Mount Hope,Grocery Store,Pizza Place,Pharmacy,Supermarket,Fast Food Restaurant,Fried Chicken Joint,Donut Shop,Bus Station,Latin American Restaurant,Bank,Convenience Store,Sandwich Place,Food Truck,Chinese Restaurant,Restaurant,Gas Station,Moving Target,Mobile Phone Shop,Café,Nightclub
186,2017,Murray Hill,Korean Restaurant,Coffee Shop,Japanese Restaurant,Pizza Place,Grocery Store,Bakery,Sandwich Place,Gym / Fitness Center,Gourmet Shop,Pub,Gym,Bar,Bank,Karaoke Bar,Hotel,Supermarket,Park,Burger Joint,American Restaurant,Café
187,2017,Neponsit,Beach,Deli / Bodega,Spa,Pub,Bus Stop,Mexican Restaurant,Park,Boutique,Pizza Place,Chinese Restaurant,Bakery,Harbor / Marina,Italian Restaurant,Burger Joint,Filipino Restaurant,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Field,Farm
188,2017,New Brighton,Pizza Place,Bar,Italian Restaurant,Park,Mexican Restaurant,Donut Shop,Bus Stop,Tapas Restaurant,Garden Center,Rock Club,Sandwich Place,Farmers Market,Liquor Store,Pharmacy,Gastropub,Brewery,Caribbean Restaurant,Toy / Game Store,Convenience Store,Boat or Ferry
189,2017,New Dorp,Italian Restaurant,Pizza Place,Kids Store,Coffee Shop,Bus Stop,Ice Cream Shop,Bank,Pharmacy,Mexican Restaurant,American Restaurant,Bagel Shop,Convenience Store,Sushi Restaurant,Asian Restaurant,Chinese Restaurant,Supermarket,Deli / Bodega,Sandwich Place,Discount Store,Dim Sum Restaurant
190,2017,New Dorp Beach,Bank,Pharmacy,Kids Store,American Restaurant,Beach,Shopping Mall,Coffee Shop,Supermarket,Food,Supplement Shop,Discount Store,Ice Cream Shop,Baseball Field,Mexican Restaurant,Bus Stop,Sushi Restaurant,Mobile Phone Shop,Deli / Bodega,Buffet,Burger Joint
191,2017,New Lots,Fast Food Restaurant,Deli / Bodega,Pizza Place,Pharmacy,Caribbean Restaurant,Grocery Store,Fish & Chips Shop,Park,Metro Station,Cosmetics Shop,Fried Chicken Joint,Playground,Spanish Restaurant,Breakfast Spot,Sporting Goods Shop,Sandwich Place,Coffee Shop,Bank,Health & Beauty Service,Auto Garage
192,2017,New Springville,Coffee Shop,Pharmacy,Sandwich Place,Donut Shop,Furniture / Home Store,Electronics Store,Bagel Shop,Martial Arts Dojo,Shipping Store,Shoe Store,Gym / Fitness Center,Men's Store,Mexican Restaurant,Liquor Store,Grocery Store,Mobile Phone Shop,Paper / Office Supplies Store,Fast Food Restaurant,Sporting Goods Shop,Supplement Shop
193,2017,Noho,Italian Restaurant,Coffee Shop,Hotel,Japanese Restaurant,Pizza Place,Mexican Restaurant,Taco Place,Café,Cocktail Bar,Bar,Deli / Bodega,Asian Restaurant,Argentinian Restaurant,Boutique,Ice Cream Shop,Wine Shop,Greek Restaurant,Gourmet Shop,Seafood Restaurant,Rock Club
194,2017,North Corona,Latin American Restaurant,Deli / Bodega,Tennis Stadium,Pizza Place,Boat or Ferry,Mexican Restaurant,Bakery,Food Truck,Pharmacy,Museum,Supermarket,Mobile Phone Shop,Coffee Shop,Peruvian Restaurant,South American Restaurant,Science Museum,Sandwich Place,Hot Dog Joint,Rental Car Location,Wine Bar
195,2017,North Riverdale,Pizza Place,Deli / Bodega,Bar,Coffee Shop,Bank,Pool,Park,Bus Station,Sandwich Place,Chinese Restaurant,Diner,Gym,Burger Joint,Italian Restaurant,Baseball Field,Mexican Restaurant,Market,Grocery Store,Bagel Shop,Social Club
196,2017,North Side,Coffee Shop,Pizza Place,Yoga Studio,Wine Bar,Bakery,Cocktail Bar,American Restaurant,Jewelry Store,Japanese Restaurant,Bookstore,Mexican Restaurant,Bar,French Restaurant,Vegetarian / Vegan Restaurant,Juice Bar,Beer Garden,Ice Cream Shop,Cycle Studio,Italian Restaurant,Gastropub
197,2017,Norwood,Pizza Place,Park,Bank,Donut Shop,Sandwich Place,Bus Station,Spanish Restaurant,Fast Food Restaurant,Mexican Restaurant,Deli / Bodega,Pharmacy,Coffee Shop,Chinese Restaurant,Caribbean Restaurant,Mobile Phone Shop,Gym,Diner,Supermarket,Food Truck,Grocery Store
198,2017,Oakland Gardens,Chinese Restaurant,Pharmacy,Korean Restaurant,Deli / Bodega,Yoga Studio,Bank,Italian Restaurant,Coffee Shop,Sushi Restaurant,Park,Donut Shop,Bike Trail,Baseball Field,Basketball Court,Mediterranean Restaurant,Shop & Service,Middle School,Liquor Store,Taiwanese Restaurant,Gift Shop
199,2017,Oakwood,Coffee Shop,Donut Shop,Nightlife Spot,Burger Joint,Bus Stop,Performing Arts Venue,Bank,Bagel Shop,Trail,Shipping Store,Train Station,Asian Restaurant,Sandwich Place,Playground,Supermarket,Restaurant,Deli / Bodega,Construction & Landscaping,Department Store,Kids Store
200,2017,Ocean Hill,Fried Chicken Joint,Discount Store,Pharmacy,Fast Food Restaurant,Café,Donut Shop,Pizza Place,Restaurant,Health & Beauty Service,Playground,Sandwich Place,Chinese Restaurant,Southern / Soul Food Restaurant,Supermarket,Moving Target,Mexican Restaurant,Deli / Bodega,Indian Restaurant,Ice Cream Shop,Bus Station
201,2017,Ocean Parkway,Bank,Donut Shop,Grocery Store,Café,Sushi Restaurant,Italian Restaurant,Steakhouse,Coffee Shop,Supermarket,Bagel Shop,Gym,Fast Food Restaurant,Middle Eastern Restaurant,Pharmacy,Pizza Place,Discount Store,Gourmet Shop,Department Store,Restaurant,Burmese Restaurant
202,2017,Old Town,Italian Restaurant,Bus Stop,Pizza Place,Bank,Gas Station,Fast Food Restaurant,Pharmacy,Bagel Shop,Bakery,Basketball Court,Peruvian Restaurant,Bar,Liquor Store,Salon / Barbershop,Mediterranean Restaurant,Mattress Store,Construction & Landscaping,Event Service,Grocery Store,Mexican Restaurant
203,2017,Olinville,Pizza Place,Fried Chicken Joint,Sandwich Place,Donut Shop,Supermarket,Fast Food Restaurant,Convenience Store,Pharmacy,Caribbean Restaurant,Discount Store,American Restaurant,Bar,Liquor Store,Bank,Skate Park,Chinese Restaurant,Gym / Fitness Center,Mexican Restaurant,Gym,Mobile Phone Shop
204,2017,Ozone Park,Pizza Place,Deli / Bodega,Bank,Bus Stop,Fast Food Restaurant,Chinese Restaurant,Sandwich Place,Liquor Store,Pharmacy,Gym / Fitness Center,Grocery Store,Donut Shop,Convenience Store,Gym,Gas Station,Diner,Supermarket,Bar,Food & Drink Shop,Spa
205,2017,Paerdegat Basin,Caribbean Restaurant,Athletics & Sports,Gym,Pizza Place,Harbor / Marina,Bakery,Bank,Fried Chicken Joint,Skate Park,Gym / Fitness Center,Deli / Bodega,Asian Restaurant,Grocery Store,Park,Bike Trail,Food,Business Service,Bus Line,Fast Food Restaurant,Supermarket
206,2017,Park Hill,Bus Stop,Deli / Bodega,Pharmacy,Spanish Restaurant,Gym / Fitness Center,Hardware Store,Coffee Shop,Park,Automotive Shop,Pizza Place,Scenic Lookout,Athletics & Sports,Grocery Store,Filipino Restaurant,Tattoo Parlor,Peruvian Restaurant,Lake,Supermarket,Nail Salon,Indian Restaurant
207,2017,Park Slope,Coffee Shop,Spa,Bakery,Bagel Shop,Ice Cream Shop,Gift Shop,Burger Joint,Bar,Pizza Place,Grocery Store,Farmers Market,Sushi Restaurant,Yoga Studio,Seafood Restaurant,Japanese Restaurant,Latin American Restaurant,Toy / Game Store,Plaza,Deli / Bodega,Furniture / Home Store
208,2017,Parkchester,Pizza Place,Spanish Restaurant,Sandwich Place,Donut Shop,Supermarket,Bank,Latin American Restaurant,Diner,Mobile Phone Shop,Mexican Restaurant,Gym,American Restaurant,Ice Cream Shop,Cosmetics Shop,Park,Bar,Caribbean Restaurant,Chinese Restaurant,Plaza,Kids Store
209,2017,Pelham Bay,Donut Shop,Italian Restaurant,Fast Food Restaurant,Sandwich Place,Convenience Store,Pizza Place,Bank,Bakery,Diner,Gym,Pharmacy,Dive Bar,Deli / Bodega,Rental Car Location,Hotel,Bar,Thai Restaurant,Sushi Restaurant,Supermarket,Sports Bar
210,2017,Pelham Gardens,Donut Shop,Deli / Bodega,Pharmacy,Pizza Place,Bus Station,Caribbean Restaurant,Chinese Restaurant,Sandwich Place,Bank,Historic Site,Pet Store,Trail,Bakery,Rental Car Location,Bar,Hardware Store,Spa,Music Venue,Spanish Restaurant,Supermarket
211,2017,Pelham Parkway,Pizza Place,Deli / Bodega,Bank,Bus Station,Chinese Restaurant,Sandwich Place,Bakery,Donut Shop,Italian Restaurant,Ice Cream Shop,Pharmacy,Coffee Shop,Eastern European Restaurant,Burger Joint,Gas Station,Supermarket,Playground,Sushi Restaurant,Dessert Shop,Bar
212,2017,Pleasant Plains,Pizza Place,Liquor Store,Bakery,Donut Shop,Shopping Mall,Furniture / Home Store,Bank,Baseball Field,Toll Plaza,Hardware Store,Gift Shop,Breakfast Spot,Supplement Shop,Brewery,Bus Stop,Train Station,Pet Store,Dry Cleaner,Salon / Barbershop,Doctor's Office
213,2017,Pomonok,Pizza Place,Deli / Bodega,Food Truck,Basketball Court,Chinese Restaurant,Bus Station,Spa,Restaurant,Health & Beauty Service,Bar,Halal Restaurant,Middle Eastern Restaurant,Golf Course,Bowling Alley,Bus Line,South American Restaurant,Automotive Shop,Shop & Service,Park,Coffee Shop
214,2017,Port Ivory,Bar,Harbor / Marina,Bus Stop,Snack Place,Zoo Exhibit,Fish Market,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Field,Filipino Restaurant,Film Studio,Fish & Chips Shop,Flea Market,Flower Shop,Food,Food & Drink Shop
215,2017,Port Morris,Baseball Field,Donut Shop,Pizza Place,Music Venue,Gym,Park,Pharmacy,Tunnel,Health Food Store,Peruvian Restaurant,Brewery,Coffee Shop,Toll Plaza,Metro Station,Chinese Restaurant,Mobile Phone Shop,Bakery,Bookstore,Gas Station,Nightclub
216,2017,Port Richmond,Deli / Bodega,Bus Stop,Pizza Place,Chinese Restaurant,Cosmetics Shop,Mediterranean Restaurant,Bar,Pharmacy,Convenience Store,Bakery,Rental Car Location,Discount Store,Ice Cream Shop,Donut Shop,Garden,Martial Arts Dojo,Gym / Fitness Center,Gym,Beer Store,Thai Restaurant
217,2017,Prince's Bay,Pizza Place,Pharmacy,Moving Target,Park,Chinese Restaurant,Pet Store,Sushi Restaurant,Bagel Shop,Bridal Shop,Italian Restaurant,Diner,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Daycare,Field,Filipino Restaurant
218,2017,Prospect Heights,Bar,Mexican Restaurant,Cocktail Bar,Wine Shop,Sushi Restaurant,Café,Thai Restaurant,Pizza Place,New American Restaurant,Coffee Shop,Ice Cream Shop,Plaza,Yoga Studio,Southern / Soul Food Restaurant,Gourmet Shop,Beer Bar,Bakery,Latin American Restaurant,Restaurant,Grocery Store
219,2017,Prospect Lefferts Gardens,Caribbean Restaurant,Café,Pizza Place,Bakery,Wine Shop,Italian Restaurant,Music Venue,Other Great Outdoors,Cocktail Bar,Liquor Store,Grocery Store,Bank,Pharmacy,Juice Bar,Playground,American Restaurant,Indian Restaurant,Discount Store,Miscellaneous Shop,Paella Restaurant
220,2017,Prospect Park South,Caribbean Restaurant,Pizza Place,Mexican Restaurant,Grocery Store,Bar,Mobile Phone Shop,Wine Shop,Coffee Shop,Latin American Restaurant,Park,Bakery,Bank,Thai Restaurant,Health Food Store,Miscellaneous Shop,Chinese Restaurant,Burger Joint,Indian Restaurant,Café,Vegetarian / Vegan Restaurant
221,2017,Queens Village,Liquor Store,Pizza Place,Bakery,Pharmacy,Sandwich Place,Donut Shop,Caribbean Restaurant,Bank,Chinese Restaurant,Discount Store,Bar,Market,Martial Arts Dojo,Theater,Salon / Barbershop,Arts & Crafts Store,Motorcycle Shop,Bus Station,Latin American Restaurant,Video Store
222,2017,Queensboro Hill,Chinese Restaurant,Bakery,Supermarket,Park,Soccer Field,Flower Shop,Bus Station,Bank,Deli / Bodega,Historic Site,Playground,Intersection,College Gym,Health & Beauty Service,Baseball Field,Bar,Dumpling Restaurant,Bagel Shop,Cantonese Restaurant,Malay Restaurant
223,2017,Queensbridge,Hotel,Coffee Shop,Café,Deli / Bodega,Italian Restaurant,Bar,Brewery,Sandwich Place,Roof Deck,Bubble Tea Shop,Supermarket,Greek Restaurant,Park,Climbing Gym,Mexican Restaurant,Gym / Fitness Center,Donut Shop,American Restaurant,Gym,Pizza Place
224,2017,Randall Manor,Deli / Bodega,Bus Stop,Bar,Park,Chinese Restaurant,Fast Food Restaurant,Coffee Shop,Playground,Bagel Shop,Supermarket,Discount Store,Breakfast Spot,Taco Place,Botanical Garden,Concert Hall,Board Shop,Cultural Center,Tennis Court,Juice Bar,Pizza Place
225,2017,Ravenswood,Italian Restaurant,Café,Thai Restaurant,Bar,Mexican Restaurant,Bagel Shop,Brazilian Restaurant,Greek Restaurant,Cocktail Bar,Grocery Store,Coffee Shop,Gastropub,Seafood Restaurant,Pizza Place,American Restaurant,Lounge,Deli / Bodega,Food Truck,Spa,Middle Eastern Restaurant
226,2017,Red Hook,Park,Bar,Art Gallery,Seafood Restaurant,Café,Wine Shop,Food Truck,American Restaurant,Bagel Shop,Baseball Field,Brewery,Gym / Fitness Center,Flower Shop,Farm,Coffee Shop,Scenic Lookout,Sandwich Place,Track,Boat or Ferry,Pizza Place
227,2017,Rego Park,Pizza Place,Bakery,Grocery Store,Sandwich Place,Sushi Restaurant,Deli / Bodega,Liquor Store,Pharmacy,Supermarket,Gym / Fitness Center,Donut Shop,Coffee Shop,Bagel Shop,Shanghai Restaurant,Restaurant,Bank,Asian Restaurant,Furniture / Home Store,Middle Eastern Restaurant,Mexican Restaurant
228,2017,Remsen Village,Caribbean Restaurant,Grocery Store,Donut Shop,Bus Station,Moving Target,Food,Fast Food Restaurant,Liquor Store,Supermarket,Fried Chicken Joint,Food Truck,Fish Market,Deli / Bodega,Chinese Restaurant,Discount Store,Sandwich Place,Pizza Place,Metro Station,Mobile Phone Shop,Department Store
229,2017,Richmond Hill,Indian Restaurant,Discount Store,Pizza Place,Deli / Bodega,Cosmetics Shop,Park,Clothing Store,Mexican Restaurant,Bar,Bank,Lounge,Sandwich Place,Latin American Restaurant,Playground,Chinese Restaurant,Diner,Donut Shop,Italian Restaurant,Gas Station,Caribbean Restaurant
230,2017,Richmond Town,Italian Restaurant,Donut Shop,Japanese Restaurant,Art Museum,Diner,Sandwich Place,Pharmacy,Fast Food Restaurant,Spa,Grocery Store,Gym,Bank,Bagel Shop,Train Station,Restaurant,Ice Cream Shop,Hotpot Restaurant,Intersection,Entertainment Service,Ethiopian Restaurant
231,2017,Richmond Valley,Fast Food Restaurant,Café,Bank,Bakery,Italian Restaurant,Pizza Place,Coffee Shop,Gym,Pharmacy,Deli / Bodega,American Restaurant,Diner,Japanese Restaurant,Sushi Restaurant,Bar,Baseball Field,Lounge,Gym / Fitness Center,IT Services,Massage Studio
232,2017,Ridgewood,Bar,Pizza Place,Mexican Restaurant,Café,Latin American Restaurant,Restaurant,Bakery,Diner,Italian Restaurant,Gym,Grocery Store,Ice Cream Shop,Sandwich Place,Supplement Shop,Pharmacy,Bank,Coffee Shop,Cocktail Bar,Chinese Restaurant,Mobile Phone Shop
233,2017,Riverdale,Park,Pizza Place,Bar,Deli / Bodega,Diner,Bagel Shop,Plaza,Bank,Mexican Restaurant,Japanese Restaurant,Coffee Shop,Burger Joint,Sandwich Place,Bus Station,Tapas Restaurant,Café,Thai Restaurant,Baseball Field,Restaurant,River
234,2017,Rochdale,Deli / Bodega,Fast Food Restaurant,Southern / Soul Food Restaurant,Chinese Restaurant,Pharmacy,Sandwich Place,Bus Stop,Caribbean Restaurant,Laundromat,Candy Store,Pizza Place,Train Station,BBQ Joint,Bank,Market,Fried Chicken Joint,Bus Station,Discount Store,Japanese Restaurant,Breakfast Spot
235,2017,Rockaway Beach,Beach,Bar,Boat or Ferry,Bagel Shop,Food Truck,Pharmacy,Pizza Place,Eastern European Restaurant,Latin American Restaurant,Fast Food Restaurant,Metro Station,Arepa Restaurant,Supermarket,Board Shop,Seafood Restaurant,Beach Bar,BBQ Joint,Wine Bar,Ice Cream Shop,Bakery
236,2017,Rockaway Park,Beach,Pizza Place,Deli / Bodega,Donut Shop,Pharmacy,Bagel Shop,Pub,Spa,Bar,Bakery,Bank,Seafood Restaurant,Mediterranean Restaurant,Restaurant,Bed & Breakfast,Liquor Store,Event Space,Smoke Shop,Board Shop,Supermarket
237,2017,Roosevelt Island,Park,Coffee Shop,Sushi Restaurant,Greek Restaurant,Café,Pizza Place,Cocktail Bar,Deli / Bodega,Playground,Tennis Court,Salad Place,Hotel,Gym,Liquor Store,Seafood Restaurant,Ice Cream Shop,Roof Deck,History Museum,Japanese Restaurant,Scenic Lookout
238,2017,Rosebank,Italian Restaurant,Intersection,Bus Stop,Grocery Store,Mexican Restaurant,Deli / Bodega,Bar,Pizza Place,Gastropub,Nail Salon,Cajun / Creole Restaurant,Sandwich Place,Bagel Shop,Eastern European Restaurant,Art Museum,Pharmacy,Filipino Restaurant,Breakfast Spot,Dance Studio,Restaurant
239,2017,Rosedale,Caribbean Restaurant,Cosmetics Shop,Furniture / Home Store,Sandwich Place,Fried Chicken Joint,Fast Food Restaurant,Pharmacy,Grocery Store,Train Station,Bank,Hardware Store,Sculpture Garden,Gym / Fitness Center,Clothing Store,Restaurant,Park,Shopping Mall,Big Box Store,Smoke Shop,Supermarket
240,2017,Rossville,Bagel Shop,Pizza Place,Donut Shop,Golf Course,American Restaurant,Ice Cream Shop,Paintball Field,Event Space,Hardware Store,Bar,Grocery Store,Farm,Falafel Restaurant,Film Studio,Farmers Market,Fast Food Restaurant,Factory,Eye Doctor,Field,Filipino Restaurant
241,2017,Roxbury,Baseball Field,Theater,Art Gallery,Beach,Trail,Public Art,Scenic Lookout,Pier,Sports Club,Bus Stop,Fast Food Restaurant,National Park,Snack Place,Deli / Bodega,Food Truck,Irish Pub,Field,Factory,Falafel Restaurant,Farm
242,2017,Rugby,Caribbean Restaurant,Pizza Place,Grocery Store,Pharmacy,Mobile Phone Shop,Bank,Sandwich Place,Donut Shop,Chinese Restaurant,Fast Food Restaurant,Ice Cream Shop,Discount Store,Seafood Restaurant,Fried Chicken Joint,Burger Joint,Gym / Fitness Center,Diner,Moving Target,Gas Station,Business Service
243,2017,Sandy Ground,Bagel Shop,Donut Shop,Juice Bar,Bakery,Bank,Sushi Restaurant,Coffee Shop,Diner,Dog Run,Pizza Place,Pharmacy,Park,Grocery Store,Miscellaneous Shop,Mexican Restaurant,Hardware Store,Liquor Store,Laundry Service,Intersection,Trail
244,2017,Schuylerville,Pizza Place,Pharmacy,Diner,Italian Restaurant,American Restaurant,Mexican Restaurant,Supermarket,Bar,Donut Shop,Sandwich Place,Fast Food Restaurant,Martial Arts Dojo,Deli / Bodega,Ice Cream Shop,Volleyball Court,Chinese Restaurant,Sushi Restaurant,Music Store,Steakhouse,Nightlife Spot
245,2017,Sea Gate,Beach,Chinese Restaurant,Gastropub,Home Service,Donut Shop,Pizza Place,Spa,Park,Pharmacy,Fried Chicken Joint,Supermarket,Factory,Eye Doctor,Farm,Farmers Market,Fast Food Restaurant,Exhibit,Falafel Restaurant,Zoo Exhibit,Field
246,2017,Sheepshead Bay,Sushi Restaurant,Russian Restaurant,Italian Restaurant,Sandwich Place,Dessert Shop,Café,Turkish Restaurant,Pizza Place,Bank,Mobile Phone Shop,Grocery Store,Japanese Restaurant,Seafood Restaurant,Yoga Studio,Supermarket,Bagel Shop,Playground,Donut Shop,Pharmacy,Bar
247,2017,Shore Acres,Italian Restaurant,Bus Stop,Grocery Store,Deli / Bodega,Pizza Place,Bar,Mexican Restaurant,Gastropub,Toll Plaza,Breakfast Spot,Supermarket,Storage Facility,Intersection,Café,Cajun / Creole Restaurant,Chinese Restaurant,Scenic Lookout,Sandwich Place,Cosmetics Shop,Dance Studio
248,2017,Silver Lake,American Restaurant,Bagel Shop,Grocery Store,Convenience Store,Park,Spa,Pizza Place,Market,Donut Shop,Sandwich Place,Dog Run,Golf Course,Playground,Bus Stop,Burger Joint,Field,Fast Food Restaurant,Farmers Market,Filipino Restaurant,Farm
249,2017,Soho,Italian Restaurant,Café,Pizza Place,Bakery,French Restaurant,Sandwich Place,Clothing Store,Mediterranean Restaurant,Gym,Boutique,Sushi Restaurant,Cosmetics Shop,Men's Store,Cocktail Bar,Coffee Shop,Snack Place,Gourmet Shop,Salon / Barbershop,Pilates Studio,Wine Bar
250,2017,Somerville,Sandwich Place,Deli / Bodega,Harbor / Marina,Donut Shop,Playground,Grocery Store,Gym / Fitness Center,Bed & Breakfast,Bank,Thai Restaurant,Caribbean Restaurant,Coffee Shop,Farmers Market,Board Shop,Beach,Pizza Place,Brewery,Taco Place,Restaurant,Supermarket
251,2017,Soundview,Fried Chicken Joint,Fast Food Restaurant,Breakfast Spot,Grocery Store,Supermarket,Kids Store,Pizza Place,Clothing Store,Gas Station,Chinese Restaurant,Bus Station,Mobile Phone Shop,Department Store,Deli / Bodega,Park,Shopping Mall,Check Cashing Service,Mattress Store,Trail,Movie Theater
252,2017,South Beach,Beach,Pier,Skate Park,Baseball Field,Playground,Athletics & Sports,Food,American Restaurant,Soccer Field,Deli / Bodega,Park,Factory,Field,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Eye Doctor,Exhibit,Film Studio
253,2017,South Jamaica,Park,Pizza Place,Deli / Bodega,Discount Store,Shop & Service,Donut Shop,Gym,Mobile Phone Shop,Check Cashing Service,Bank,Hardware Store,Caribbean Restaurant,Coffee Shop,Grocery Store,Vegetarian / Vegan Restaurant,Sandwich Place,Bus Stop,Bus Station,Supermarket,Storage Facility
254,2017,South Ozone Park,Donut Shop,Caribbean Restaurant,Food,Deli / Bodega,Pizza Place,Indian Restaurant,Ice Cream Shop,Park,Hotel,Gym,Thai Restaurant,Mobile Phone Shop,Boat or Ferry,Moving Target,Supermarket,Rest Area,Spa,Fast Food Restaurant,Liquor Store,Seafood Restaurant
